CustomerID,Segment_Name,Churn_Probability
12743.0,At-Risk,0.4836611
12744.0,Loyal Core,0.10116166
12747.0,At-Risk,0.021785473
12749.0,At-Risk,0.2587214
12750.0,At-Risk,0.47703993
12753.0,Loyal Core,0.102512754
12754.0,At-Risk,0.32627013
12755.0,At-Risk,0.43965644
12757.0,Loyal Core,0.2234563
12758.0,At-Risk,0.27703217
12759.0,At-Risk,0.286187
12763.0,At-Risk,0.32034665
12764.0,At-Risk,0.6994609
12766.0,At-Risk,0.08881714
12769.0,At-Risk,0.59448963
12770.0,At-Risk,0.48839408
12775.0,At-Risk,0.25185493
12778.0,At-Risk,0.4234592
12779.0,At-Risk,0.22996362
12781.0,At-Risk,0.6198843
12782.0,At-Risk,0.2297593
12785.0,At-Risk,0.6181021
12787.0,At-Risk,0.58119434
12790.0,At-Risk,0.5365514
12791.0,At-Risk,0.6198739
12792.0,At-Risk,0.6217909
12793.0,At-Risk,0.60555494
12797.0,At-Risk,0.60270745
12798.0,At-Risk,0.46053323
12802.0,At-Risk,0.4965459
12808.0,At-Risk,0.46208385
12809.0,At-Risk,0.50145084
12811.0,At-Risk,0.511472
12814.0,At-Risk,0.3157211
12815.0,At-Risk,0.31037435
12816.0,At-Risk,0.50034213
12817.0,At-Risk,0.6518569
12818.0,At-Risk,0.59448963
12820.0,At-Risk,0.6603813
12821.0,At-Risk,0.6598441
12823.0,At-Risk,0.2601693
12826.0,At-Risk,0.29857075
12828.0,At-Risk,0.4461177
12829.0,At-Risk,0.64999014
12830.0,At-Risk,0.33730114
12831.0,At-Risk,0.64442194
12833.0,At-Risk,0.44948485
12834.0,At-Risk,0.65913707
12836.0,At-Risk,0.24239708
12837.0,At-Risk,0.5675993
12838.0,At-Risk,0.635006
12839.0,At-Risk,0.021785473
12840.0,At-Risk,0.2858144
12841.0,Loyal Core,0.019562753
12842.0,At-Risk,0.7014912
12843.0,At-Risk,0.09003139
12844.0,At-Risk,0.54457873
12845.0,At-Risk,0.7242733
12849.0,At-Risk,0.6472029
12852.0,At-Risk,0.6322233
12853.0,At-Risk,0.08807654
12854.0,At-Risk,0.42256516
12855.0,At-Risk,0.6988367
12857.0,At-Risk,0.3905579
12864.0,At-Risk,0.5304349
12865.0,At-Risk,0.47104153
12866.0,At-Risk,0.65913707
12867.0,At-Risk,0.074662395
12868.0,At-Risk,0.155507
12871.0,At-Risk,0.55980414
12872.0,At-Risk,0.60555494
12873.0,At-Risk,0.65913707
12875.0,At-Risk,0.47818685
12876.0,At-Risk,0.52342856
12877.0,At-Risk,0.038660046
12878.0,At-Risk,0.46729267
12881.0,At-Risk,0.6444451
12885.0,At-Risk,0.5092164
12886.0,At-Risk,0.5813497
12888.0,At-Risk,0.49971253
12891.0,At-Risk,0.5580483
12897.0,At-Risk,0.47246358
12901.0,Loyal Core,0.02648506
12902.0,At-Risk,0.68929535
12904.0,At-Risk,0.50034213
12908.0,At-Risk,0.34694245
12909.0,At-Risk,0.3604242
12910.0,At-Risk,0.27484536
12913.0,At-Risk,0.40321565
12915.0,At-Risk,0.4362886
12916.0,At-Risk,0.2055973
12917.0,At-Risk,0.44753984
12919.0,At-Risk,0.35193127
12921.0,Loyal Core,0.020573983
12922.0,At-Risk,0.52053404
12924.0,At-Risk,0.37924823
12928.0,At-Risk,0.24842563
12929.0,At-Risk,0.6863044
12930.0,At-Risk,0.5109198
12931.0,Loyal Core,0.040689223
12933.0,At-Risk,0.33477253
12935.0,At-Risk,0.22489949
12937.0,At-Risk,0.426187
12939.0,At-Risk,0.17227386
12942.0,At-Risk,0.28138307
12944.0,At-Risk,0.6282934
12945.0,At-Risk,0.6322233
12947.0,At-Risk,0.11073967
12948.0,At-Risk,0.31347355
12949.0,At-Risk,0.19124052
12951.0,At-Risk,0.1333663
12955.0,At-Risk,0.08944986
12956.0,At-Risk,0.6863044
12957.0,At-Risk,0.1886653
12962.0,At-Risk,0.5478347
12963.0,At-Risk,0.6181021
12967.0,At-Risk,0.6410597
12968.0,At-Risk,0.5478347
12970.0,At-Risk,0.61835814
12971.0,Loyal Core,0.017989626
12974.0,At-Risk,0.58119434
12976.0,At-Risk,0.50161797
12977.0,At-Risk,0.65885067
12980.0,At-Risk,0.2789829
12981.0,At-Risk,0.54457873
12982.0,At-Risk,0.6217909
12987.0,At-Risk,0.5365514
12988.0,At-Risk,0.6322233
12989.0,Loyal Core,0.115172245
12990.0,At-Risk,0.3965358
12991.0,At-Risk,0.480318
12993.0,At-Risk,0.37102732
12994.0,At-Risk,0.33115515
12997.0,At-Risk,0.46144333
12999.0,At-Risk,0.50170004
13000.0,At-Risk,0.5062051
13001.0,Loyal Core,0.20804712
13002.0,At-Risk,0.6863044
13003.0,At-Risk,0.666428
13004.0,Loyal Core,0.030941142
13005.0,At-Risk,0.36374402
13008.0,At-Risk,0.6603813
13011.0,At-Risk,0.6988367
13012.0,At-Risk,0.2264955
13013.0,At-Risk,0.0229879
13014.0,At-Risk,0.08733805
13015.0,At-Risk,0.38932887
13016.0,At-Risk,0.4721947
13018.0,Loyal Core,0.028173408
13021.0,At-Risk,0.27995366
13023.0,At-Risk,0.47703993
13026.0,At-Risk,0.51171345
13027.0,At-Risk,0.07429178
13029.0,At-Risk,0.19933398
13030.0,At-Risk,0.6181021
13033.0,At-Risk,0.6282934
13034.0,At-Risk,0.60270745
13035.0,At-Risk,0.6217909
13037.0,At-Risk,0.2745571
13038.0,At-Risk,0.33477253
13043.0,At-Risk,0.65913707
13044.0,At-Risk,0.6322233
13046.0,At-Risk,0.6650502
13047.0,At-Risk,0.022911005
13048.0,At-Risk,0.27615562
13049.0,At-Risk,0.6863044
13050.0,Loyal Core,0.01695803
13052.0,At-Risk,0.5147847
13055.0,At-Risk,0.5147847
13058.0,At-Risk,0.63528585
13059.0,At-Risk,0.64442194
13060.0,At-Risk,0.6217909
13062.0,At-Risk,0.5365514
13064.0,At-Risk,0.3575547
13065.0,At-Risk,0.6198739
13068.0,At-Risk,0.67039514
13069.0,Loyal Core,0.018790752
13070.0,At-Risk,0.5365514
13072.0,At-Risk,0.6650502
13075.0,At-Risk,0.46753603
13077.0,At-Risk,0.41288543
13078.0,Loyal Core,0.01695803
13079.0,At-Risk,0.5285205
13080.0,At-Risk,0.6754945
13081.0,Loyal Core,0.030394373
13082.0,At-Risk,0.03036187
13085.0,At-Risk,0.43412277
13090.0,Loyal Core,0.022911005
13092.0,At-Risk,0.44072518
13093.0,At-Risk,0.6351377
13094.0,At-Risk,0.038660046
13097.0,At-Risk,0.028030487
13098.0,Loyal Core,0.028534945
13101.0,At-Risk,0.6694181
13102.0,Loyal Core,0.019397115
13104.0,At-Risk,0.42197195
13106.0,At-Risk,0.6514111
13107.0,At-Risk,0.32446828
13108.0,At-Risk,0.635006
13109.0,At-Risk,0.52053404
13110.0,At-Risk,0.10193027
13113.0,Loyal Core,0.018790752
13115.0,At-Risk,0.4682072
13116.0,At-Risk,0.4694684
13117.0,At-Risk,0.062107716
13118.0,At-Risk,0.3355733
13120.0,At-Risk,0.6525206
13121.0,At-Risk,0.6444451
13122.0,At-Risk,0.5883071
13124.0,At-Risk,0.397341
13126.0,At-Risk,0.2311457
13131.0,At-Risk,0.4965459
13132.0,At-Risk,0.73517084
13133.0,At-Risk,0.59802425
13134.0,At-Risk,0.29949287
13135.0,At-Risk,0.55061394
13136.0,At-Risk,0.26315776
13137.0,At-Risk,0.253088
13138.0,At-Risk,0.38776812
13139.0,At-Risk,0.31662104
13140.0,At-Risk,0.40875474
13141.0,At-Risk,0.29931426
13144.0,At-Risk,0.68480426
13145.0,At-Risk,0.36749077
13148.0,At-Risk,0.022486262
13149.0,At-Risk,0.2905519
13151.0,At-Risk,0.664981
13155.0,At-Risk,0.60555494
13157.0,At-Risk,0.24089542
13158.0,At-Risk,0.2397534
13159.0,At-Risk,0.5067427
13161.0,At-Risk,0.6863044
13162.0,At-Risk,0.25049686
13165.0,At-Risk,0.70003194
13166.0,At-Risk,0.65913707
13167.0,At-Risk,0.44287416
13168.0,At-Risk,0.3625338
13169.0,At-Risk,0.6217909
13171.0,At-Risk,0.67578495
13173.0,At-Risk,0.60270745
13174.0,At-Risk,0.5758891
13178.0,At-Risk,0.028926222
13183.0,At-Risk,0.088757776
13184.0,At-Risk,0.035155423
13185.0,At-Risk,0.7315746
13186.0,At-Risk,0.47588557
13187.0,At-Risk,0.6603813
13189.0,At-Risk,0.5478347
13192.0,At-Risk,0.5147847
13194.0,At-Risk,0.63632953
13196.0,At-Risk,0.6217909
13198.0,At-Risk,0.0869709
13199.0,Loyal Core,0.028145831
13200.0,At-Risk,0.47703993
13203.0,At-Risk,0.3832524
13207.0,At-Risk,0.5051939
13208.0,At-Risk,0.31000867
13209.0,At-Risk,0.089576535
13211.0,At-Risk,0.62894756
13213.0,At-Risk,0.2869235
13216.0,At-Risk,0.667876
13217.0,At-Risk,0.42521513
13218.0,At-Risk,0.63632953
13220.0,At-Risk,0.33290255
13221.0,At-Risk,0.4208681
13223.0,At-Risk,0.48526764
13224.0,At-Risk,0.46204215
13225.0,At-Risk,0.14856586
13226.0,At-Risk,0.67659265
13227.0,At-Risk,0.5147847
13229.0,At-Risk,0.64442194
13230.0,At-Risk,0.03645476
13232.0,At-Risk,0.30369413
13233.0,At-Risk,0.6905118
13235.0,At-Risk,0.48839408
13236.0,At-Risk,0.55041504
13238.0,At-Risk,0.25006765
13239.0,At-Risk,0.6217909
13240.0,At-Risk,0.3675677
13242.0,At-Risk,0.5030433
13243.0,At-Risk,0.5147847
13246.0,At-Risk,0.11667869
13248.0,At-Risk,0.36693132
13249.0,At-Risk,0.6171225
13253.0,At-Risk,0.43013027
13255.0,At-Risk,0.6198739
13258.0,At-Risk,0.5147847
13261.0,At-Risk,0.6269761
13262.0,At-Risk,0.6650502
13263.0,Loyal Core,0.022942867
13265.0,At-Risk,0.266363
13266.0,At-Risk,0.04759574
13267.0,Loyal Core,0.020154579
13268.0,At-Risk,0.18954675
13269.0,Loyal Core,0.021785473
13270.0,At-Risk,0.6181021
13273.0,At-Risk,0.5478347
13277.0,At-Risk,0.51357794
13280.0,At-Risk,0.32085449
13282.0,At-Risk,0.35216385
13283.0,At-Risk,0.562733
13284.0,At-Risk,0.6603813
13285.0,At-Risk,0.24360844
13291.0,At-Risk,0.52053404
13292.0,At-Risk,0.6045156
13294.0,At-Risk,0.3339541
13295.0,At-Risk,0.60270745
13296.0,At-Risk,0.5825585
13299.0,At-Risk,0.67659265
13300.0,At-Risk,0.52053404
13301.0,At-Risk,0.36214006
13302.0,At-Risk,0.6929519
13304.0,At-Risk,0.6862636
13305.0,At-Risk,0.11333625
13307.0,At-Risk,0.5512253
13308.0,At-Risk,0.48200342
13309.0,At-Risk,0.416531
13310.0,At-Risk,0.3766527
13311.0,At-Risk,0.456057
13313.0,At-Risk,0.23924775
13316.0,At-Risk,0.28963202
13317.0,At-Risk,0.26043576
13319.0,Loyal Core,0.018790752
13320.0,At-Risk,0.35245368
13324.0,At-Risk,0.3247893
13327.0,At-Risk,0.021785473
13328.0,At-Risk,0.6994609
13329.0,At-Risk,0.6074398
13330.0,At-Risk,0.34694245
13334.0,At-Risk,0.36528698
13338.0,At-Risk,0.5216408
13339.0,At-Risk,0.5038233
13340.0,At-Risk,0.07360046
13341.0,At-Risk,0.5883071
13343.0,At-Risk,0.50034213
13344.0,At-Risk,0.6329403
13345.0,At-Risk,0.6322233
13355.0,At-Risk,0.5092164
13357.0,At-Risk,0.6217909
13358.0,At-Risk,0.65913707
13362.0,At-Risk,0.4656203
13365.0,At-Risk,0.60032165
13368.0,At-Risk,0.45971444
13369.0,At-Risk,0.6181021
13370.0,At-Risk,0.626795
13373.0,At-Risk,0.26586884
13376.0,At-Risk,0.3815337
13379.0,At-Risk,0.5304349
13381.0,At-Risk,0.18780886
13382.0,At-Risk,0.6444451
13384.0,At-Risk,0.30163288
13385.0,At-Risk,0.70003194
13388.0,At-Risk,0.5140715
13389.0,At-Risk,0.6171225
13391.0,At-Risk,0.6385298
13394.0,At-Risk,0.08400652
13395.0,At-Risk,0.4965459
13396.0,At-Risk,0.7093911
13397.0,At-Risk,0.1836448
13398.0,At-Risk,0.5365514
13402.0,At-Risk,0.22278254
13404.0,At-Risk,0.5147847
13405.0,At-Risk,0.41602743
13408.0,Loyal Core,0.017989626
13410.0,At-Risk,0.35837558
13411.0,At-Risk,0.57995886
13414.0,At-Risk,0.25581777
13417.0,At-Risk,0.5147847
13418.0,Loyal Core,0.019147055
13420.0,At-Risk,0.48829117
13421.0,At-Risk,0.59906757
13425.0,At-Risk,0.29565036
13426.0,At-Risk,0.12977274
13427.0,At-Risk,0.33497113
13435.0,At-Risk,0.28526422
13437.0,At-Risk,0.24273922
13439.0,At-Risk,0.6171225
13448.0,At-Risk,0.3222139
13450.0,At-Risk,0.2515555
13451.0,At-Risk,0.17227386
13452.0,At-Risk,0.6018504
13453.0,At-Risk,0.3911211
13455.0,At-Risk,0.6055908
13456.0,At-Risk,0.27963132
13458.0,Loyal Core,0.028926222
13461.0,At-Risk,0.3254047
13462.0,At-Risk,0.6694181
13466.0,At-Risk,0.4965459
13468.0,Loyal Core,0.019933399
13470.0,At-Risk,0.5478347
13473.0,At-Risk,0.6603813
13474.0,At-Risk,0.6171225
13475.0,At-Risk,0.30768582
13476.0,At-Risk,0.34291065
13477.0,At-Risk,0.23054636
13479.0,At-Risk,0.42905205
13481.0,At-Risk,0.31117126
13482.0,At-Risk,0.64442194
13484.0,At-Risk,0.6217909
13485.0,At-Risk,0.6217909
13486.0,At-Risk,0.320795
13487.0,At-Risk,0.42564887
13488.0,Loyal Core,0.021785473
13489.0,At-Risk,0.42426404
13491.0,At-Risk,0.094879374
13492.0,At-Risk,0.27867085
13493.0,At-Risk,0.65913707
13494.0,At-Risk,0.7014912
13495.0,At-Risk,0.37408337
13496.0,At-Risk,0.6181021
13497.0,At-Risk,0.5031269
13499.0,At-Risk,0.49859923
13500.0,At-Risk,0.4721947
13501.0,At-Risk,0.60519695
13502.0,At-Risk,0.560935
13505.0,At-Risk,0.283228
13506.0,At-Risk,0.60555494
13507.0,At-Risk,0.3418368
13508.0,At-Risk,0.6694181
13509.0,At-Risk,0.2913149
13510.0,At-Risk,0.43207997
13512.0,At-Risk,0.6171225
13513.0,At-Risk,0.53285855
13515.0,At-Risk,0.33218783
13516.0,At-Risk,0.6694181
13517.0,At-Risk,0.34159565
13520.0,At-Risk,0.089576535
13523.0,At-Risk,0.33680013
13524.0,At-Risk,0.42767128
13525.0,At-Risk,0.6171225
13527.0,At-Risk,0.2295568
13529.0,At-Risk,0.55980414
13531.0,At-Risk,0.42564887
13533.0,At-Risk,0.47129458
13534.0,Loyal Core,0.021850117
13538.0,At-Risk,0.101453155
13539.0,At-Risk,0.46195847
13544.0,At-Risk,0.6694181
13546.0,At-Risk,0.58119434
13548.0,At-Risk,0.6171225
13549.0,At-Risk,0.15392663
13551.0,At-Risk,0.6944312
13552.0,At-Risk,0.03227777
13555.0,At-Risk,0.48839408
13557.0,At-Risk,0.6444451
13561.0,At-Risk,0.6419098
13562.0,At-Risk,0.28647253
13563.0,At-Risk,0.44948485
13564.0,At-Risk,0.2747922
13565.0,At-Risk,0.68480426
13568.0,At-Risk,0.5559885
13569.0,At-Risk,0.6211211
13570.0,At-Risk,0.6171225
13571.0,At-Risk,0.14357726
13572.0,At-Risk,0.48839408
13573.0,At-Risk,0.6525206
13575.0,At-Risk,0.34912327
13576.0,Loyal Core,0.02335154
13577.0,At-Risk,0.31453863
13579.0,At-Risk,0.60270745
13581.0,At-Risk,0.6863044
13583.0,At-Risk,0.48693848
13584.0,At-Risk,0.6863044
13588.0,At-Risk,0.27867085
13589.0,At-Risk,0.5638687
13590.0,At-Risk,0.2264955
13591.0,At-Risk,0.37877545
13592.0,At-Risk,0.5479432
13593.0,At-Risk,0.14624193
13599.0,Loyal Core,0.12300032
13600.0,At-Risk,0.66194034
13601.0,At-Risk,0.5147847
13606.0,At-Risk,0.45703995
13610.0,At-Risk,0.10286366
13611.0,At-Risk,0.40799066
13614.0,At-Risk,0.27650747
13615.0,At-Risk,0.7014912
13617.0,At-Risk,0.3530834
13618.0,At-Risk,0.5675993
13621.0,At-Risk,0.5361269
13623.0,At-Risk,0.42588416
13626.0,At-Risk,0.6171225
13627.0,At-Risk,0.2837938
13629.0,At-Risk,0.03036187
13630.0,At-Risk,0.095681645
13631.0,At-Risk,0.03826269
13632.0,At-Risk,0.30063733
13634.0,At-Risk,0.35702312
13636.0,At-Risk,0.30838293
13637.0,At-Risk,0.34890637
13642.0,At-Risk,0.59386533
13643.0,At-Risk,0.61856407
13644.0,At-Risk,0.3701503
13645.0,At-Risk,0.4721947
13647.0,At-Risk,0.3339541
13649.0,At-Risk,0.45971444
13650.0,At-Risk,0.3995721
13652.0,At-Risk,0.44665962
13654.0,At-Risk,0.23552465
13655.0,At-Risk,0.36265352
13656.0,At-Risk,0.36159232
13657.0,At-Risk,0.55980414
13658.0,At-Risk,0.48200342
13659.0,At-Risk,0.4237176
13662.0,At-Risk,0.41937864
13663.0,At-Risk,0.5638687
13666.0,At-Risk,0.6861132
13667.0,At-Risk,0.44948485
13668.0,Loyal Core,0.018790752
13669.0,At-Risk,0.5726915
13672.0,At-Risk,0.5803175
13675.0,At-Risk,0.39715517
13678.0,At-Risk,0.5253995
13680.0,At-Risk,0.6870108
13681.0,At-Risk,0.575838
13682.0,At-Risk,0.6754945
13684.0,At-Risk,0.7198038
13686.0,At-Risk,0.6897438
13692.0,At-Risk,0.4138276
13694.0,Loyal Core,0.017989626
13695.0,At-Risk,0.045338698
13699.0,At-Risk,0.52053404
13700.0,At-Risk,0.12689121
13703.0,At-Risk,0.6863044
13705.0,At-Risk,0.25037464
13706.0,At-Risk,0.7014912
13707.0,At-Risk,0.5304849
13708.0,At-Risk,0.6444451
13709.0,At-Risk,0.12753746
13711.0,At-Risk,0.6103294
13712.0,At-Risk,0.6171225
13715.0,At-Risk,0.47384635
13716.0,At-Risk,0.67659265
13717.0,At-Risk,0.24740176
13718.0,At-Risk,0.49859923
13719.0,At-Risk,0.41937864
13720.0,At-Risk,0.276239
13722.0,At-Risk,0.21828602
13723.0,At-Risk,0.6357448
13725.0,At-Risk,0.18447584
13726.0,At-Risk,0.26034015
13728.0,At-Risk,0.12121226
13730.0,At-Risk,0.3254047
13731.0,At-Risk,0.5276412
13735.0,At-Risk,0.3556753
13736.0,At-Risk,0.6217909
13737.0,At-Risk,0.5365514
13740.0,At-Risk,0.6217909
13741.0,At-Risk,0.3508449
13742.0,At-Risk,0.12897642
13743.0,At-Risk,0.14819902
13744.0,At-Risk,0.59906757
13745.0,At-Risk,0.52053404
13747.0,At-Risk,0.71249735
13748.0,At-Risk,0.40549868
13750.0,At-Risk,0.17102765
13751.0,At-Risk,0.6170453
13752.0,At-Risk,0.17702864
13753.0,At-Risk,0.6198902
13754.0,At-Risk,0.4274184
13756.0,At-Risk,0.022486262
13758.0,At-Risk,0.2742167
13760.0,At-Risk,0.6694181
13761.0,At-Risk,0.49765465
13762.0,At-Risk,0.615029
13764.0,At-Risk,0.19086333
13767.0,Loyal Core,0.017280197
13769.0,At-Risk,0.11044067
13771.0,At-Risk,0.39703062
13772.0,At-Risk,0.6171225
13777.0,Loyal Core,0.019764686
13778.0,At-Risk,0.3157211
13780.0,At-Risk,0.5675993
13781.0,At-Risk,0.6694181
13782.0,At-Risk,0.37569436
